AccountNumber,OwnerName,Balance
1000,John Doe,1500.00
1001,Jane Smith,2500.50
1002,Alice Johnson,3000.75
1003,Michael Brown,4250.00
1004,Emily Davis,980.25
1005,William Wilson,12000.00
1006,Olivia Martinez,7650.40
1007,James Anderson,540.90
1008,Sophia Thomas,8900.15
1009,Benjamin Taylor,150.75
1010,Isabella Moore,6700.00
1011,Daniel Jackson,3200.80
1012,Mia White,450.60
1013,Ethan Harris,9800.25
1014,Charlie Martin,1125.50
1015,Alex Thompson,25000.00
1016,Amelia Garcia,5400.95
1017,Matt Rodriguez,1300.10
1018,Harper Lewis,880.45
1019,Henry Walker,15000.75